=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10 -G -R
    Attrib 998    -1.0750175740938797
    Attrib 999    -1.0973972517114323
    Attrib 1000    -1.9831665117769224
    Attrib 1001    -2.1142435934148356
    Attrib 1002    0.20634696942145198
    Attrib 1003    -0.04677972509547409
    Attrib 1004    -0.6723400995250257
    Attrib 1005    -2.954704297785485
    Attrib 1006    -2.0748375526728355
    Attrib 1007    -0.8679941040852659
    Attrib 1008    -1.4280695377479689
    Attrib 1009    -1.3286070270275059
    Attrib 1010    -1.3529414309561854
    Attrib 1011    -0.5329996015606655
    Attrib 1012    -1.5555360082566072
    Attrib 1013    1.4081013014697494
    Attrib 1014    -1.4051831164074913
    Attrib 1015    -1.105260843225853
    Attrib 1016    -2.189583794837733
    Attrib 1017    -0.5618419816243183
    Attrib 1018    -1.3751392888663694
    Attrib 1019    -1.0636322364416908
    Attrib 1020    -1.3969042029305838
    Attrib 1021    -1.9940492700024133
    Attrib 1022    1.8840988799096858
    Attrib 1023    0.2772009339487059
    Attrib 1024    -1.1911077429464376
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.18094469664526028
    Attrib 1    -1.064349223793602
    Attrib 2    -0.7533323805116061
    Attrib 3    0.81005330484238
    Attrib 4    -0.5861275063840676
    Attrib 5    -0.2986909058900444
    Attrib 6    -0.8403707556866665
    Attrib 7    -1.5591650436784292
    Attrib 8    -0.055123339881195436
    Attrib 9    -0.7301360291433868
    Attrib 10    -1.153878884315608
    Attrib 11    0.34225534376713845
    Attrib 12    -0.2545793134109136
    Attrib 13    -0.5815007392922623
    Attrib 14    -1.2103022535396373
    Attrib 15    -0.738611142344224
    Attrib 16    -0.17745922075133203
    Attrib 17    -0.8007411012579896
    Attrib 18    -0.9590890855256543
    Attrib 19    -1.5433141580731669
    Attrib 20    -1.973439633128781
    Attrib 21    0.7945169573406932
    Attrib 22    0.07492566991615647
    Attrib 23    0.3527595800574402
    Attrib 24    0.24392434244473266
    Attrib 25    0.2510892915120506
    Attrib 26    0.1919709067455863
    Attrib 27    -0.7933399034477284
    Attrib 28    -0.10102110840587562
    Attrib 29    -1.0595269065153954
    Attrib 30    -0.044983990923083986
    Attrib 31    0.3806728075757662
    Attrib 32    0.8095227926970558
    Attrib 33    -0.8233078063627517
    Attrib 34    -1.407268000571567
    Attrib 35    -0.51757693166778
    Attrib 36    -0.9878339828810204
    Attrib 37    -0.6889180382045127
    Attrib 38    -1.2100494837263223
    Attrib 39    -0.7950573032813947
    Attrib 40    0.669614228280163
    Attrib 41    0.3646755312515894
    Attrib 42    -0.4097011499311708
    Attrib 43    0.977901342210726
    Attrib 44    -0.5552643092202227
    Attrib 45    -1.7427787891347404
    Attrib 46    -3.094252629771721
    Attrib 47    -1.8732033841618465
    Attrib 48    -1.6945865128396866
    Attrib 49    -0.7810221710415647
    Attrib 50    -0.3463481762255784
    Attrib 51    -1.1846738433806032
    Attrib 52    -1.441702503427546
    Attrib 53    0.36298093228167083
    Attrib 54    -0.47236822051311456
    Attrib 55    0.04866827667159093
    Attrib 56    0.0622818951706139
    Attrib 57    2.1081744875139625
    Attrib 58    0.9392907235629836
    Attrib 59    -0.06337159416595707
    Attrib 60    0.6080163254717501
    Attrib 61    -0.7593735251924177
    Attrib 62    -1.1914804805249117
    Attrib 63    -0.8270379292124663
    Attrib 64    -0.17280076507025652
    Attrib 65    -0.20824857568173008
    Attrib 66    -1.0192535210924862
    Attrib 67    -0.2221526682739596
    Attrib 68    -0.13056384693375753
    Attrib 69    -0.4663489286646163
    Attrib 70    -0.9069329865990011
    Attrib 71    0.4686983384831779
    Attrib 72    1.4951574627389146
    Attrib 73    1.3080409966934006
    Attrib 74    0.435620306275578
    Attrib 75    1.6978050482554994
    Attrib 76    0.41953183576986774
    Attrib 77    -0.8847128165596253
    Attrib 78    -1.3586469398409673
    Attrib 79    0.7933056840430284
    Attrib 80    -0.05633754421432102
    Attrib 81    -0.5140148115326123
    Attrib 82    -0.02699200242829067
    Attrib 83    -1.681600787491259
    Attrib 84    -0.9493229513281514
    Attrib 85    -0.1288473186602056
    Attrib 86    -0.2734840728101471
    Attrib 87    -0.4404727001400848
    Attrib 88    0.35469332241586676
    Attrib 89    2.571556545750395
    Attrib 90    0.36104021560143296
    Attrib 91    -0.7217788547991156
    Attrib 92    0.22871416633877564
    Attrib 93    0.1594694459434107
    Attrib 94    -0.8073782295872813
    Attrib 95    0.08833581376706545
    Attrib 96    1.282573186229544
    Attrib 97    -0.2962552735755558
    Attrib 98    0.04882946683788095
    Attrib 99    0.32792088594503555
    Attrib 100    0.3454062014151528
    Attrib 101    -0.4902448206312729
    Attrib 102    -0.5982314250017784
    Attrib 103    0.30090277497616597
    Attrib 104    0.25576816371557715
    Attrib 105    -0.6786856718061748
    Attrib 106    -0.6954372803393044
    Attrib 107    0.4473861798450045
    Attrib 108    0.7086347483042024
    Attrib 109    -0.41480940221343493
    Attrib 110    -0.5604443999220858
    Attrib 111    0.8764106027806831
    Attrib 112    0.3057959917591376
    Attrib 113    0.42368263472872847
    Attrib 114    0.26544948126999185
    Attrib 115    -1.1309640628747757
    Attrib 116    0.2951886825124918
    Attrib 117    0.9174730857933446
    Attrib 118    0.3805841161783268
    Attrib 119    -0.49029736848677696
    Attrib 120    0.7109172151086475
    Attrib 121    1.4185205979908038
    Attrib 122    -0.10626784797199841
    Attrib 123    -0.9312442863229565
    Attrib 124    -0.22912691968226204
    Attrib 125    0.962951587021095
    Attrib 126    -0.2558210080472592
    Attrib 127    -0.07448578112508679
    Attrib 128    0.5018593882472909
    Attrib 129    -0.07532385430537057
    Attrib 130    0.64893319234576
    Attrib 131    0.4588815328273587
    Attrib 132    -0.0646953231617823
    Attrib 133    -0.4848757999429712
    Attrib 134    -0.06812133764255718
    Attrib 135    1.000684652107898
    Attrib 136    0.4019969263302891
    Attrib 137    -0.3585744409372558
    Attrib 138    -0.9589213474063647
    Attrib 139    -0.3553211450243022
    Attrib 140    0.5385690822996934
    Attrib 141    -0.23459464441999014
    Attrib 142    -0.031054565432535465
    Attrib 143    0.021805792801156573
    Attrib 144    -0.6765471092507308
    Attrib 145    -0.18107559881714894
    Attrib 146    -0.19175455649117168
    Attrib 147    -1.2686316432293578
    Attrib 148    0.4839333135210197
    Attrib 149    0.057092750137356735
    Attrib 150    -0.2236320313345126
    Attrib 151    -0.8168891621613846
    Attrib 152    0.02181941714954536
    Attrib 153    0.8827006480521137
    Attrib 154    0.29211294741247146
    Attrib 155    0.15932281934764944
    Attrib 156    0.47786859322757813
    Attrib 157    1.6682973722372672
    Attrib 158    -0.14886098183806057
    Attrib 159    -0.7032703572585611
    Attrib 160    -0.7052931157341839
    Attrib 161    0.451882790186329
    Attrib 162    0.49865359787184854
    Attrib 163    0.40918579618785733
    Attrib 164    -0.4213149271614889
    Attrib 165    -0.2675084724740194
    Attrib 166    -1.004574611142451
    Attrib 167    0.7125537308408104
    Attrib 168    0.9991648865156666
    Attrib 169    -0.3422630297654765
    Attrib 170    -0.5842139222173182
    Attrib 171    -0.6914928056321152
    Attrib 172    -0.7852060190826127
    Attrib 173    -0.5124543474427287
    Attrib 174    -0.8306990125545083
    Attrib 175    -1.6581661594702743
    Attrib 176    -2.0131442175993137
    Attrib 177    -0.8910860865653658
    Attrib 178    -0.34855950798566976
    Attrib 179    -0.41682407563287344
    Attrib 180    0.2651590177673496
    Attrib 181    0.17069415670556265
    Attrib 182    0.42430576147317334
    Attrib 183    -0.03345264725638651
    Attrib 184    0.12257115967665956
    Attrib 185    1.6258964221439292
    Attrib 186    1.3169455917970774
    Attrib 187    1.2513956909942088
    Attrib 188    1.1997040180800536
    Attrib 189    0.4850910006419428
    Attrib 190    -0.2405725495854292
    Attrib 191    -0.17369272604167826
    Attrib 192    -0.5742520514440145
    Attrib 193    1.1294589265988741
    Attrib 194    0.8916488478332173
    Attrib 195    1.0637890096527811
    Attrib 196    -0.12336160658211272
    Attrib 197    -0.06250207384442134
    Attrib 198    -1.4106618273926936
    Attrib 199    -0.024546795969820148
    Attrib 200    0.991647223134139
    Attrib 201    -0.662695005075731
    Attrib 202    -0.42772839897111736
    Attrib 203    0.904352905271211
    Attrib 204    1.088007614545032
    Attrib 205    1.465156692999361
    Attrib 206    0.20821185603959552
    Attrib 207    -0.38964003548708
    Attrib 208    -0.8813728207407135
    Attrib 209    -0.6301005624076731
    Attrib 210    -0.39067246361448854
    Attrib 211    0.11482343222494774
    Attrib 212    -0.6124623395469326
    Attrib 213    0.2685907569008457
    Attrib 214    1.0161212684703596
    Attrib 215    0.7442024614020378
    Attrib 216    0.6856382499281485
    Attrib 217    1.1941907361085928
    Attrib 218    1.4944082884152088
    Attrib 219    0.8085830799525863
    Attrib 220    0.6351312375963275
    Attrib 221    -0.5822433464466815
    Attrib 222    0.10028013254373831
    Attrib 223    0.5497016183227744
    Attrib 224    -0.3124351794199071
    Attrib 225    0.586213599004521
    Attrib 226    0.14838872457613822
    Attrib 227    -0.4350939742427795
    Attrib 228    -1.092373616766937
    Attrib 229    -0.6037617465080423
    Attrib 230    -0.0555548818201549
    Attrib 231    0.7399364634818977
    Attrib 232    1.8172445323116557
    Attrib 233    -1.1911627000079772
    Attrib 234    -0.8920341936945608
    Attrib 235    0.2982549175517745
    Attrib 236    0.09741670088289901
    Attrib 237    1.6393241581914497
    Attrib 238    0.4811423175559894
    Attrib 239    -0.14242357137093767
    Attrib 240    -0.8605201691719182
    Attrib 241    1.4277622786011661
    Attrib 242    1.172616503651226
    Attrib 243    1.3300511413336864
    Attrib 244    -0.0975815474425836
    Attrib 245    -0.015170249625007827
    Attrib 246    0.7021728939947897
    Attrib 247    -0.2368103436765641
    Attrib 248    -0.6370168006349003
    Attrib 249    -0.24065444587575274
    Attrib 250    -0.7548021035125155
    Attrib 251    0.0838834512238177
    Attrib 252    0.5535824172475556
    Attrib 253    -0.1631596830611304
    Attrib 254    -0.11123467055184229
    Attrib 255    0.8947941677397685
    Attrib 256    0.10098544365703067
    Attrib 257    -0.8072628684946781
    Attrib 258    -0.12566093088036875
    Attrib 259    -0.6762092548742743
    Attrib 260    -0.42379292195940066
    Attrib 261    0.4250393098776349
    Attrib 262    0.07892600966926568
    Attrib 263    0.24285754482086003
    Attrib 264    -0.06744389087792017
    Attrib 265    1.2654595885376718
    Attrib 266    -0.15037553510340548
    Attrib 267    0.8612195341843684
    Attrib 268    0.40878003935237245
    Attrib 269    1.6866448973189487
    Attrib 270    1.2987101615343335
    Attrib 271    -0.686154046391503
    Attrib 272    -0.33230924422162605
    Attrib 273    0.42807954412940696
    Attrib 274    0.11875940754896507
    Attrib 275    0.09331313780965693
    Attrib 276    -0.9237596680648125
    Attrib 277    0.027270816472058878
    Attrib 278    0.5197061751294478
    Attrib 279    0.5346380879195917
    Attrib 280    -0.6624271329430058
    Attrib 281    1.9477053850120518
    Attrib 282    0.25943867294603373
    Attrib 283    -0.6948906103158923
    Attrib 284    0.247680861232634
    Attrib 285    -0.32956799620398963
    Attrib 286    -1.3645551946643835
    Attrib 287    -0.7562937724283141
    Attrib 288    -0.19723829387987699
    Attrib 289    -0.750578614287446
    Attrib 290    -0.5212857827913977
    Attrib 291    -0.7076369787813945
    Attrib 292    0.1243405752091484
    Attrib 293    0.7062166893694456
    Attrib 294    0.06456893139790158
    Attrib 295    0.4288417101542732
    Attrib 296    0.13222113355634246
    Attrib 297    -0.3913297169114376
    Attrib 298    0.17440985932190736
    Attrib 299    0.7985145978980875
    Attrib 300    -0.3221137218387137
    Attrib 301    1.2019355936484923
    Attrib 302    0.39386052411369654
    Attrib 303    0.25387563239510597
    Attrib 304    2.20067581496613
    Attrib 305    0.7844376392445132
    Attrib 306    -0.5647585036241399
    Attrib 307    0.946792117407102
    Attrib 308    0.7718108257515337
    Attrib 309    0.9933169624271532
    Attrib 310    -0.13500595940307655
    Attrib 311    -0.5380110998096902
    Attrib 312    0.45183065940485256
    Attrib 313    1.371682944504278
    Attrib 314    0.3076675533979128
    Attrib 315    -0.2168114662544775
    Attrib 316    0.27089293595573294
    Attrib 317    -0.5396963739714982
    Attrib 318    -0.8100774047775581
    Attrib 319    -0.04230262253595589
    Attrib 320    0.8293289907333342
    Attrib 321    0.30678242414450574
    Attrib 322    -0.8691802865479732
    Attrib 323    -0.3256560920640443
    Attrib 324    1.590572292447853
    Attrib 325    1.2493607316291548
    Attrib 326    0.013195094480486984
    Attrib 327    0.06207858898192439
    Attrib 328    -0.46891996378173484
    Attrib 329    -0.5177960292132541
    Attrib 330    -0.4697783780656832
    Attrib 331    0.2186184858268829
    Attrib 332    -1.5498504290318862
    Attrib 333    -0.6886675377679392
    Attrib 334    -1.8547195942864318
    Attrib 335    0.568245491852682
    Attrib 336    2.9265201630347466
    Attrib 337    0.5554655914643271
    Attrib 338    1.362951090557528
    Attrib 339    1.4369252446514575
    Attrib 340    2.427735060700576
    Attrib 341    0.40886736973965027
    Attrib 342    -1.1948947313182376
    Attrib 343    -0.8131039788823387
    Attrib 344    0.056717905427765454
    Attrib 345    0.39225176785820737
    Attrib 346    0.41418123118429956
    Attrib 347    1.109677205458739
    Attrib 348    -0.30277935230580527
    Attrib 349    -0.4101635335119319
    Attrib 350    -0.3757021635649936
    Attrib 351    0.9894421958040182
    Attrib 352    2.286953502557009
    Attrib 353    0.3506773107712761
    Attrib 354    -0.8481069444319327
    Attrib 355    0.7332500221483023
    Attrib 356    1.382609211883261
    Attrib 357    0.034466607018225105
    Attrib 358    -1.866963187278561
    Attrib 359    -1.2256178111345448
    Attrib 360    -0.6997540519468723
    Attrib 361    1.8109480121795818
    Attrib 362    0.9250415951382873
    Attrib 363    -0.10508128673979664
    Attrib 364    -1.2366852832816095
    Attrib 365    0.4186951950375358
    Attrib 366    0.008433737953840921
    Attrib 367    1.2849714070921967
    Attrib 368    2.259935512097687
    Attrib 369    1.9926011814816604
    Attrib 370    0.20245166741508988
    Attrib 371    -0.5538215806035688
    Attrib 372    0.22515699338741094
    Attrib 373    -0.16207289878704167
    Attrib 374    -0.43582209717315756
    Attrib 375    -1.177463376700441
    Attrib 376    -0.41887709261709716
    Attrib 377    -0.2255419640542859
    Attrib 378    0.40521137881879893
    Attrib 379    1.0851752232910759
    Attrib 380    -0.05640733761657986
    Attrib 381    -0.6648841337064759
    Attrib 382    0.5283773133523686
    Attrib 383    0.7414174382790496
    Attrib 384    2.2671729520515376
    Attrib 385    -0.6153369988511639
    Attrib 386    -1.0172468965894101
    Attrib 387    0.8147344301910945
    Attrib 388    0.4636449248392758
    Attrib 389    -0.9292004408163295
    Attrib 390    -1.5589645505477705
    Attrib 391    -0.09485864809516777
    Attrib 392    1.209162871851602
    Attrib 393    0.41619365626247423
    Attrib 394    0.05286432143526723
    Attrib 395    -1.8260750232737146
    Attrib 396    -1.447218116548576
    Attrib 397    -0.4251748099287651
    Attrib 398    -0.4042522342393692
    Attrib 399    0.03895659966913412
    Attrib 400    0.40044490421313444
    Attrib 401    1.583200866774403
    Attrib 402    0.053541409207686096
    Attrib 403    -0.22627429358540804
    Attrib 404    0.07017662295431149
    Attrib 405    1.8378481571972778
    Attrib 406    -0.2892034526086201
    Attrib 407    0.4491834253613776
    Attrib 408    -0.17833190622429326
    Attrib 409    -0.4182734333344124
    Attrib 410    0.6330368080388012
    Attrib 411    0.970023330997622
    Attrib 412    0.8220472899531454
    Attrib 413    0.16968679824380153
    Attrib 414    1.4814153588503558
    Attrib 415    1.4394121537308058
    Attrib 416    2.3241028572945877
    Attrib 417    -0.9249911698500507
    Attrib 418    -0.35160377558323463
    Attrib 419    0.21623643300911746
    Attrib 420    0.7144555968607225
    Attrib 421    0.025659292056649987
    Attrib 422    0.92707333713498
    Attrib 423    0.8834845213252698
    Attrib 424    1.186536264741391
    Attrib 425    1.1502960681239718
    Attrib 426    0.577579373675014
    Attrib 427    -0.2746718385551594
    Attrib 428    0.7444784843579135
    Attrib 429    0.1196493530580553
    Attrib 430    -0.5244694884719413
    Attrib 431    0.6991177709437024
    Attrib 432    0.2668313638129006
    Attrib 433    0.4192557763985827
    Attrib 434    0.7490287159803687
    Attrib 435    1.6390924117187589
    Attrib 436    2.111841606133634
    Attrib 437    1.7627086066300193
    Attrib 438    -1.7144615847349067
    Attrib 439    0.34257427450280936
    Attrib 440    0.5753396587914712
    Attrib 441    -0.2795472748335705
    Attrib 442    0.5763049781817563
    Attrib 443    -0.18744411037047118
    Attrib 444    0.8121970336751321
    Attrib 445    -1.0648810560171909
    Attrib 446    0.47519818496170196
    Attrib 447    -0.28826051931753316
    Attrib 448    0.054142184593822446
    Attrib 449    -1.5234023791576117
    Attrib 450    -0.12086200159951566
    Attrib 451    -0.49325644498217436
    Attrib 452    0.21193534056500057
    Attrib 453    -1.065786385327046
    Attrib 454    -0.06453131943443417
    Attrib 455    -0.8602561775322807
    Attrib 456    -1.6102857194940308
    Attrib 457    0.6366069616640537
    Attrib 458    -0.3194484664588769
    Attrib 459    1.126627989674928
    Attrib 460    2.276525732861413
    Attrib 461    -0.2988454025091
    Attrib 462    -1.1853422868071726
    Attrib 463    -0.0014005839813115318
    Attrib 464    -0.9756527184072622
    Attrib 465    0.8491716844257227
    Attrib 466    0.06477924657154675
    Attrib 467    0.9092533448511326
    Attrib 468    1.2790247688149474
    Attrib 469    0.7662543658141687
    Attrib 470    -0.3995656677040998
    Attrib 471    0.5371972707576793
    Attrib 472    -0.8266442756846536
    Attrib 473    1.7957949846265473
    Attrib 474    1.5189521059619937
    Attrib 475    0.5314908453822675
    Attrib 476    1.2772058145296314
    Attrib 477    -0.11765145492990844
    Attrib 478    0.24443780306695606
    Attrib 479    0.23028510455660547
    Attrib 480    -0.8348154245562381
    Attrib 481    -1.3314808779239622
    Attrib 482    -0.08058470998444586
    Attrib 483    -0.7707071435532615
    Attrib 484    0.2352900343197491
    Attrib 485    -0.09819427591267052
    Attrib 486    0.16393330443667728
    Attrib 487    -0.035013949207659004
    Attrib 488    -0.6162834390065257
    Attrib 489    0.3099219523632573
    Attrib 490    -1.187644779864623
    Attrib 491    0.17376201002715283
    Attrib 492    0.52926648036572
    Attrib 493    -0.518657374491687
    Attrib 494    -0.7024551286714702
    Attrib 495    -1.299222129006045
    Attrib 496    -2.6321931368488487
    Attrib 497    -0.388453895673732
    Attrib 498    -0.7105214992760669
    Attrib 499    0.23470277169656895
    Attrib 500    1.1713523297889885
    Attrib 501    0.04305588921239843
    Attrib 502    -1.3196604326896162
    Attrib 503    -0.12149097165547967
    Attrib 504    -2.193398738851327
    Attrib 505    1.8320474618116929
    Attrib 506    1.505609855604106
    Attrib 507    0.6827042899202023
    Attrib 508    1.4428154875163655
    Attrib 509    0.0703028754176035
    Attrib 510    0.8541837784549718
    Attrib 511    0.3684085013564575
    Attrib 512    -0.7317127903664981
    Attrib 513    -0.044495372840406035
    Attrib 514    -1.508578866925903
    Attrib 515    -1.604829236781222
    Attrib 516    -0.8964720570538225
    Attrib 517    -2.5665580336980836
    Attrib 518    -0.8251644681490985
    Attrib 519    -0.7393930815477248
    Attrib 520    -1.0047779030920352
    Attrib 521    -0.5916068750404532
    Attrib 522    -0.7320573673034926
    Attrib 523    -0.08067247133765922
    Attrib 524    -0.8908417856991834
    Attrib 525    -0.3496652518250271
    Attrib 526    0.5404494649133953
    Attrib 527    -0.2924935300678199
    Attrib 528    -1.1099174983928723
    Attrib 529    -1.959532118755702
    Attrib 530    0.2339903196166056
    Attrib 531    1.4407395673034624
    Attrib 532    -2.27627799729521
    Attrib 533    -1.2673211283334613
    Attrib 534    0.5014851726693814
    Attrib 535    -0.1891000590982588
    Attrib 536    -1.4135783303668545
    Attrib 537    1.8829848269376805
    Attrib 538    2.5158436915742795
    Attrib 539    1.7001789973768116
    Attrib 540    1.8773671945525834
    Attrib 541    0.6067179751822546
    Attrib 542    1.4499664183690695
    Attrib 543    -0.795528586167879
    Attrib 544    0.09373084095290472
    Attrib 545    -0.09941416332386713
    Attrib 546    -0.8324756545177199
    Attrib 547    0.4087470191093133
    Attrib 548    0.2704922622161454
    Attrib 549    -0.9173263171844407
    Attrib 550    0.28053909392758153
    Attrib 551    1.7460146169158033
    Attrib 552    2.511718930337123
    Attrib 553    0.7432868823219486
    Attrib 554    1.0253866402144902
    Attrib 555    1.0559866957755843
    Attrib 556    -0.6605643941610991
    Attrib 557    -1.8475559359403873
    Attrib 558    -0.8126228404906938
    Attrib 559    -0.4697551743998229
    Attrib 560    -0.12417307690688136
    Attrib 561    -0.4652892050375742
    Attrib 562    0.878355821811128
    Attrib 563    1.683644096813005
    Attrib 564    -1.0378367252944112
    Attrib 565    -0.28647388883072655
    Attrib 566    0.17461963859721072
    Attrib 567    -1.3119810062412485
    Attrib 568    -1.499596302943634
    Attrib 569    0.7255802130449117
    Attrib 570    1.2937493293353852
    Attrib 571    0.6226435672912555
    Attrib 572    0.49729757556468446
    Attrib 573    0.01712916953272712
    Attrib 574    0.7478127512803995
    Attrib 575    -0.0729150104470122
    Attrib 576    0.13654290351870674
    Attrib 577    -1.8132183509798847
    Attrib 578    -0.5675419043185589
    Attrib 579    0.6377358218268877
    Attrib 580    -0.9003380687187943
    Attrib 581    -0.8643410926677462
    Attrib 582    -0.2833949002034098
    Attrib 583    1.5472185490722152
    Attrib 584    2.751935288484418
    Attrib 585    -0.002484934981002049
    Attrib 586    0.822664197090715
    Attrib 587    1.3128510877445165
    Attrib 588    1.4288652485177766
    Attrib 589    0.37291625550987095
    Attrib 590    0.6891060973569166
    Attrib 591    -0.2198833432130169
    Attrib 592    -0.5565812215294207
    Attrib 593    0.25173780724152084
    Attrib 594    1.296297473116203
    Attrib 595    1.7862338985217057
    Attrib 596    0.3338580673601275
    Attrib 597    0.04483665103753959
    Attrib 598    1.1207121445604018
    Attrib 599    -0.7664876816952078
    Attrib 600    -0.035288547058718645
    Attrib 601    0.4856994478832887
    Attrib 602    1.2068007514598569
    Attrib 603    0.47534795232390137
    Attrib 604    -0.7513552454633129
    Attrib 605    0.3071407261439952
    Attrib 606    0.35526708559622333
    Attrib 607    -0.26448120151504273
    Attrib 608    0.3805097686458234
    Attrib 609    -1.8009451417956468
    Attrib 610    -0.38801591955637926
    Attrib 611    0.9320747059499683
    Attrib 612    -0.025703230672375833
    Attrib 613    -1.0179497762379577
    Attrib 614    -1.663517928285936
    Attrib 615    -0.9514013102144261
    Attrib 616    0.21928126249270968
    Attrib 617    0.06964298246477821
    Attrib 618    0.43629655614391666
    Attrib 619    0.6397681958114139
    Attrib 620    1.3302109134324016
    Attrib 621    1.3958059787963077
    Attrib 622    1.6729926803936674
    Attrib 623    -0.27871941341993567
    Attrib 624    -1.0342626469223113
    Attrib 625    0.6511624627198617
    Attrib 626    1.2388145465248026
    Attrib 627    1.490646151757995
    Attrib 628    0.3278976252704163
    Attrib 629    0.11496515333263842
    Attrib 630    2.8538121994402323
    Attrib 631    0.5590617648844656
    Attrib 632    0.3903671608523011
    Attrib 633    0.7344796878116836
    Attrib 634    1.6103585843826353
    Attrib 635    0.27029423983531203
    Attrib 636    -0.03670043612483934
    Attrib 637    0.005703041995127535
    Attrib 638    -0.09046725872791758
    Attrib 639    -0.9838843753958837
    Attrib 640    1.061803408351159
    Attrib 641    -0.24459752425043435
    Attrib 642    0.17083565195284167
    Attrib 643    1.174105499452339
    Attrib 644    0.8482428759708935
    Attrib 645    -0.33114977290211195
    Attrib 646    -1.643814404073699
    Attrib 647    -0.6067738114682805
    Attrib 648    0.5770903154618666
    Attrib 649    0.3199299154659665
    Attrib 650    -0.7078786938879726
    Attrib 651    -0.7726995462408736
    Attrib 652    0.012592541913672844
    Attrib 653    -0.13800666027201758
    Attrib 654    0.5097982537281678
    Attrib 655    -1.0417395125872881
    Attrib 656    -0.7396271765550074
    Attrib 657    -0.6524510153989111
    Attrib 658    0.6575429216563103
    Attrib 659    0.9670885338508227
    Attrib 660    0.05321301792113476
    Attrib 661    1.2342704510661233
    Attrib 662    3.642957635288995
    Attrib 663    1.1860661870975295
    Attrib 664    -0.533939342394183
    Attrib 665    0.45778417339225824
    Attrib 666    1.588068326089002
    Attrib 667    0.23017113261057617
    Attrib 668    0.2243009871361686
    Attrib 669    -0.8459942738484354
    Attrib 670    -0.7666022198564679
    Attrib 671    -1.4485338018722367
    Attrib 672    1.518763681413819
    Attrib 673    1.62183065494745
    Attrib 674    0.180021549423093
    Attrib 675    -0.8329121800605025
    Attrib 676    -0.8311453734924199
    Attrib 677    0.05477682023834439
    Attrib 678    -0.11616253860862287
    Attrib 679    0.3541790376256858
    Attrib 680    0.18561689719270918
    Attrib 681    0.3280067468045932
    Attrib 682    -1.5202746091959205
    Attrib 683    -0.5752453857336883
    Attrib 684    -0.24947181998674461
    Attrib 685    -0.06588308124767396
    Attrib 686    1.1367018761243712
    Attrib 687    -0.10167694666404631
    Attrib 688    0.37974580688561527
    Attrib 689    -1.8626761144522712
    Attrib 690    -0.6460737462419173
    Attrib 691    0.5117329528006224
    Attrib 692    0.13145266661475627
    Attrib 693    0.7586109611163142
    Attrib 694    1.413461985223463
    Attrib 695    0.8368605753539422
    Attrib 696    0.030346508201649715
    Attrib 697    0.0430498907349328
    Attrib 698    0.9182153184756333
    Attrib 699    -0.30030651110491796
    Attrib 700    0.2823559229145464
    Attrib 701    -0.5312739678047876
    Attrib 702    -1.261240610960251
    Attrib 703    -0.8110261631180586
    Attrib 704    2.070305396068297
    Attrib 705    1.517164171268305
    Attrib 706    -0.4233768586847603
    Attrib 707    -1.0134395626762005
    Attrib 708    -0.9561039898692157
    Attrib 709    -0.26975237593722934
    Attrib 710    -0.1893173591304601
    Attrib 711    -0.047735115528414494
    Attrib 712    -0.6757045209615354
    Attrib 713    -0.4926347151056849
    Attrib 714    -1.5052407884608818
    Attrib 715    0.8649147087537254
    Attrib 716    1.2965448069620489
    Attrib 717    0.7348571725098746
    Attrib 718    2.080604484644659
    Attrib 719    -0.1152118654243816
    Attrib 720    -1.7572918227739185
    Attrib 721    -0.1840294262670577
    Attrib 722    -0.4591219483305513
    Attrib 723    -1.387701721778003
    Attrib 724    -0.9109051578014377
    Attrib 725    -0.24736788469421325
    Attrib 726    0.7162200624215218
    Attrib 727    1.0728138916583019
    Attrib 728    1.3985838353250353
    Attrib 729    0.1713911686415794
    Attrib 730    -0.16827027059759003
    Attrib 731    -0.5367350195920145
    Attrib 732    0.6442565661870903
    Attrib 733    -0.14173469406189337
    Attrib 734    -1.7415001906850964
    Attrib 735    -0.8726128009632972
    Attrib 736    -0.028836603708104855
    Attrib 737    1.3973671264241772
    Attrib 738    0.16559714415041304
    Attrib 739    0.04150213811826252
    Attrib 740    1.1357092105345288
    Attrib 741    1.0071727311996141
    Attrib 742    -0.2644583365116267
    Attrib 743    0.11767466064188767
    Attrib 744    0.18415766876827352
    Attrib 745    -0.5189133951002135
    Attrib 746    -0.03660415640931778
    Attrib 747    2.11490355086274
    Attrib 748    1.6374616856693385
    Attrib 749    -0.8446755395639942
    Attrib 750    2.616557359065586
    Attrib 751    1.3752343009352155
    Attrib 752    -1.0120242171771936
    Attrib 753    -2.151108065572294
    Attrib 754    0.24836628744419825
    Attrib 755    -0.8141309121283186
    Attrib 756    -0.12807337471665253
    Attrib 757    0.03315856224382404
    Attrib 758    0.7228856865653805
    Attrib 759    0.5693953364984542
    Attrib 760    1.3171335798969124
    Attrib 761    -0.09852649136498665
    Attrib 762    -0.6348164230714068
    Attrib 763    -0.1506327712363671
    Attrib 764    1.3240173096195467
    Attrib 765    1.7484933312878146
    Attrib 766    -1.355439105204896
    Attrib 767    -0.731496021311646
    Attrib 768    -1.9728156648597093
    Attrib 769    2.3805295724220565
    Attrib 770    0.039882709963847615
